# y, nut, U, k, epsilon
-1.000000000000000000e+00,3.742346124077310999e-129,0.000000000000000000e+00,7.144834857673262296e-65,1.918240135408028624e-01
-9.996988186962042500e-01,9.520553272809872215e-10,3.492234440950956181e-03,2.436054651264532318e-05,5.609890396607818130e-02
-9.987954562051724050e-01,1.119785840499690935e-07,1.395995392282401576e-02,1.828826390856481867e-04,2.688143805926880570e-02
-9.972904566786902070e-01,1.827764919132435937e-06,3.134856374985451472e-02,5.827331828611479825e-04,1.672097778918987809e-02
-9.951847266721968177e-01,1.254116359232541180e-05,5.529558613262064437e-02,1.307911729686647186e-03,1.227613189201105966e-02
-9.924795345987099671e-01,4.915083020650267434e-05,8.427342054392658599e-02,2.371942837312993393e-03,1.030196543956344787e-02
-9.891765099647810144e-01,1.256789615412189597e-04,1.151470618143130009e-01,3.631037983287028342e-03,9.441511138341343243e-03
-9.852776423889412216e-01,2.379119276863735132e-04,1.450485264374795635e-01,4.860192918592426241e-03,8.935797331425760631e-03
-9.807852804032304306e-01,3.736104516637868520e-04,1.728585043449396841e-01,5.931363355263229685e-03,8.474860375543612559e-03
-9.757021300385284590e-01,5.239624908837371914e-04,1.985521151538759965e-01,6.819613366005672361e-03,7.988437062551260320e-03
-9.700312531945439742e-01,6.842109681547437492e-04,2.224100079616280201e-01,7.541627924314576667e-03,7.481396668044156852e-03
-9.637760657954398402e-01,8.518133947517763900e-04,2.447250123605492489e-01,8.123123952971697537e-03,6.971788521488837820e-03
-9.569403357322088244e-01,1.025261406472762100e-03,2.657379993896857862e-01,8.588335324612995231e-03,6.474792951738790256e-03
-9.495281805930366748e-01,1.203515395386338524e-03,2.856368889862331284e-01,8.957605354903998979e-03,6.000324100682010060e-03
-9.415440651830206953e-01,1.385746292132364289e-03,3.045677000792547107e-01,9.247398219053765134e-03,5.553898060311896791e-03
-9.329927988347388457e-01,1.571216993795141511e-03,3.226452351897258208e-01,9.470900458327435878e-03,5.137938315407390190e-03
-9.238795325112867385e-01,1.759227690146248019e-03,3.399612524871973851e-01,9.638671246388851727e-03,4.752857491085565531e-03
-9.142097557035306910e-01,1.949091337579165594e-03,3.565903443699983688e-01,9.759200787111154893e-03,4.397833921385170715e-03
-9.039892931234433382e-01,2.140123813698698117e-03,3.725941102424102369e-01,9.839357006839424824e-03,4.071336953475146112e-03
-8.932243011955152134e-01,2.331641388681559342e-03,3.880241319964048974e-01,9.884733926718243524e-03,3.771470550689546338e-03
-8.819212643483549385e-01,2.522961875978632293e-03,4.029241212357608237e-01,9.899921222675368490e-03,3.496192195113771890e-03
-8.700869911087113495e-01,2.713407610136543864e-03,4.173314921099011143e-01,9.888712767893883052e-03,3.243448417279577115e-03
-8.577286100002720071e-01,2.902309288956823798e-03,4.312785318019043967e-01,9.854268533747202047e-03,3.011255479704352204e-03
-8.448535652497071169e-01,3.089010176329784647e-03,4.447932853397166819e-01,9.799240950094574923e-03,2.797744453561275355e-03
-8.314696123025453467e-01,3.272870406483288641e-03,4.579002344597196128e-01,9.725874147155063112e-03,2.601183504395027882e-03
-8.175848131515836004e-01,3.453271263914154364e-03,4.706208256110271382e-01,9.636082433740996919e-03,2.419985857356166462e-03
-8.032075314806448318e-01,3.629619387792407722e-03,4.829738856421518234e-01,9.531512808498940337e-03,2.252709004468164862e-03
-7.883464276266062276e-01,3.801350891924389162e-03,4.949759524894827289e-01,9.413595137115531031e-03,2.098048781405665794e-03
-7.730104533627369934e-01,3.967935415654611116e-03,5.066415404885857843e-01,9.283582761035281961e-03,1.954830657950519003e-03
-7.572088465064843454e-01,4.128880135098668934e-03,5.179833545850414112e-01,9.142585655548421050e-03,1.821999737474538396e-03
-7.409511253549588838e-01,4.283733772056457466e-03,5.290124639680549024e-01,8.991597769651841002e-03,1.698610401065056737e-03
-7.242470829514667807e-01,4.432090642124740174e-03,5.397384429858045340e-01,8.831519814374272359e-03,1.583816164347783256e-03
-7.071067811865474617e-01,4.573594785009143897e-03,5.501694852943368463e-01,8.663178489024699752e-03,1.476860075160669333e-03
-6.895405447370669405e-01,4.707944219158642987e-03,5.603124958205945028e-01,8.487342923018151644e-03,1.377065825032266480e-03
-6.715589548470184411e-01,4.834895359352804102e-03,5.701731641372782544e-01,8.304738947429007520e-03,1.283829648275136483e-03
-6.531728429537768665e-01,4.954267628970053169e-03,5.797560221547067849e-01,8.116061682329780286e-03,1.196613020289502083e-03
-6.343932841636453768e-01,5.065948286987006881e-03,5.890644885688403054e-01,7.921986823403254219e-03,1.114936128587099050e-03
-6.152315905806267082e-01,5.169897471262171335e-03,5.981009022254306640e-01,7.723180926471697599e-03,1.038372067514303472e-03
-5.956993044924333569e-01,5.266153431473649324e-03,6.068665464455171854e-01,7.520310915105872691e-03,9.665416949242043500e-04
-5.758081914178453387e-01,5.354837883333287904e-03,6.153616663973899836e-01,7.314052968962597365e-03,8.991090822630410382e-04
-5.555702330196019556e-01,5.436161355327304157e-03,6.235854817935644334e-01,7.105100884217707344e-03,8.357774861280700945e-04
-5.349976198870970423e-01,5.510428313883235750e-03,6.315361975417642659e-01,6.894173928201129641e-03,7.762857676468783944e-04
-5.141027441932216613e-01,5.578041734981258742e-03,6.392110154894148355e-01,6.682024134471274343e-03,7.204051850003949115e-04
-4.928981922297839824e-01,5.639506631556551706e-03,6.466061510671123891e-01,6.469442899340548808e-03,6.679364835616537687e-04
-4.713967368259976976e-01,5.695431838867008774e-03,6.537168594351171480e-01,6.257266645051745568e-03,6.187072074162395900e-04
-4.496113296546067062e-01,5.746529099670449198e-03,6.605374766122674712e-01,6.046381209735171049e-03,5.725691559098107638e-04
-4.275550934302822514e-01,5.793608180412680025e-03,6.670614819107015814e-01,5.837724515331089298e-03,5.293959102878643963e-04
-4.052413140049897500e-01,5.837566406153436166e-03,6.732815886293715968e-01,5.632286963158547946e-03,4.890803599550314117e-04
-3.826834323650897263e-01,5.879370668117186657e-03,6.791898700963575619e-01,5.431108931945054577e-03,4.515321674061001985e-04
-3.598950365349881664e-01,5.920029714204240283e-03,6.847779274125364024e-01,5.235274733245555250e-03,4.166751278311640340e-04
-3.368898533922199401e-01,5.960554512022338443e-03,6.900371031733766314e-01,5.045902451064114558e-03,3.844444060509835887e-04
-3.136817403988914066e-01,6.001904868284064186e-03,6.949587415608105001e-01,4.864129296851597145e-03,3.547836712201820372e-04
-2.902846772544621645e-01,6.044921540702987567e-03,6.995344891776087426e-01,4.691092482199953582e-03,3.276421980920262399e-04
-2.667127574748983099e-01,6.090245039479930816e-03,7.037566228962744974e-01,4.527906160441749241e-03,3.029720587328845350e-04
-2.429801799032638709e-01,6.138225349237957755e-03,7.076183815262393484e-01,4.375635681081479524e-03,2.807255822619366976e-04
-2.191012401568696588e-01,6.188830834508607381e-03,7.111142688588130145e-01,4.235271139826424398e-03,2.608533000295488579e-04
-1.950903220161281926e-01,6.241569124956065223e-03,7.142402890855827913e-01,4.107702826464569926e-03,2.433026047692360286e-04
-1.709618887603012449e-01,6.295436747858698320e-03,7.169940745984646480e-01,3.993701464375654792e-03,2.280173214794535541e-04
-1.467304744553616369e-01,6.348916086599538759e-03,7.193748732096767462e-01,3.893905906667312865e-03,2.149383091986906526e-04
-1.224106751992161540e-01,6.400036095120235913e-03,7.213833777146083648e-01,3.808820110068663039e-03,2.040050926858377875e-04
-9.801714032956064526e-02,6.446505769040006099e-03,7.230214037897415569e-01,3.738819821567377927e-03,1.951583810372376415e-04
-7.356456359966732916e-02,6.485916690131366541e-03,7.242914482220437211e-01,3.684167740988016949e-03,1.883431954645665930e-04
-4.906767432741800800e-02,6.515995051568978375e-03,7.251961826085955298e-01,3.645034345669403812e-03,1.835122302635780760e-04
-2.454122852291214241e-02,6.534868431550972141e-03,7.257379524019698103e-01,3.621520466612122239e-03,1.806290297152917995e-04
6.123233995736766036e-17,6.541303152889235174e-03,7.259183539588507372e-01,3.613677356446370718e-03,1.796705848689002379e-04
2.454122852291226384e-02,6.534868431550975611e-03,7.257379524019699213e-01,3.621520466612136117e-03,1.806290297152930463e-04
4.906767432741812596e-02,6.515995051568982711e-03,7.251961826085955298e-01,3.645034345669431568e-03,1.835122302635806238e-04
7.356456359966745406e-02,6.485916690131373480e-03,7.242914482220431660e-01,3.684167740988056848e-03,1.883431954645703335e-04
9.801714032956077016e-02,6.446505769040021712e-03,7.230214037897406687e-01,3.738819821567430837e-03,1.951583810372426017e-04
1.224106751992162789e-01,6.400036095120261066e-03,7.213833777146073656e-01,3.808820110068728958e-03,2.040050926858439674e-04
1.467304744553617479e-01,6.348916086599576056e-03,7.193748732096750809e-01,3.893905906667390494e-03,2.149383091986978897e-04
1.709618887603013559e-01,6.295436747858744291e-03,7.169940745984628716e-01,3.993701464375743262e-03,2.280173214794618754e-04
1.950903220161283314e-01,6.241569124956119867e-03,7.142402890855809039e-01,4.107702826464667938e-03,2.433026047692453799e-04
2.191012401568697698e-01,6.188830834508671566e-03,7.111142688588109051e-01,4.235271139826531084e-03,2.608533000295589410e-04
2.429801799032639820e-01,6.138225349238030613e-03,7.076183815262373500e-01,4.375635681081593148e-03,2.807255822619477022e-04
2.667127574748984209e-01,6.090245039480015818e-03,7.037566228962723880e-01,4.527906160441871539e-03,3.029720587328963528e-04
2.902846772544623311e-01,6.044921540703082109e-03,6.995344891776065221e-01,4.691092482200083687e-03,3.276421980920387624e-04
3.136817403988915731e-01,6.001904868284164800e-03,6.949587415608080576e-01,4.864129296851734188e-03,3.547836712201954271e-04
3.368898533922200511e-01,5.960554512022448598e-03,6.900371031733742999e-01,5.045902451064259407e-03,3.844444060509976833e-04
3.598950365349882774e-01,5.920029714204353907e-03,6.847779274125337379e-01,5.235274733245703568e-03,4.166751278311787250e-04
3.826834323650898373e-01,5.879370668117308955e-03,6.791898700963545643e-01,5.431108931945205498e-03,4.515321674061148895e-04
4.052413140049898610e-01,5.837566406153561933e-03,6.732815886293683771e-01,5.632286963158700602e-03,4.890803599550457232e-04
4.275550934302819739e-01,5.793608180412811864e-03,6.670614819106983617e-01,5.837724515331238484e-03,5.293959102878778404e-04
4.496113296546068172e-01,5.746529099670587976e-03,6.605374766122640295e-01,6.046381209735325439e-03,5.725691559098245332e-04
4.713967368259978086e-01,5.695431838867150154e-03,6.537168594351141504e-01,6.257266645051904295e-03,6.187072074162539015e-04
4.928981922297840934e-01,5.639506631556699158e-03,6.466061510671097246e-01,6.469442899340715342e-03,6.679364835616690560e-04
5.141027441932216613e-01,5.578041734981406194e-03,6.392110154894117269e-01,6.682024134471446948e-03,7.204051850004108493e-04
5.349976198870971533e-01,5.510428313883384936e-03,6.315361975417611573e-01,6.894173928201307450e-03,7.762857676468953080e-04
5.555702330196020666e-01,5.436161355327453343e-03,6.235854817935614358e-01,7.105100884217892092e-03,8.357774861280878754e-04
5.758081914178454497e-01,5.354837883333442294e-03,6.153616663973869860e-01,7.314052968962789052e-03,8.991090822630594696e-04
5.956993044924334679e-01,5.266153431473802847e-03,6.068665464455145209e-01,7.520310915106074787e-03,9.665416949242245162e-04
6.152315905806268193e-01,5.169897471262329194e-03,5.981009022254279994e-01,7.723180926471913572e-03,1.038372067514325807e-03
6.343932841636454878e-01,5.065948286987167343e-03,5.890644885688375298e-01,7.921986823403483202e-03,1.114936128587123770e-03
6.531728429537766445e-01,4.954267628970219703e-03,5.797560221547041204e-01,8.116061682330017943e-03,1.196613020289527020e-03
6.715589548470185521e-01,4.834895359352974105e-03,5.701731641372754789e-01,8.304738947429264259e-03,1.283829648275165106e-03
6.895405447370670515e-01,4.707944219158815592e-03,5.603124958205919492e-01,8.487342923018420526e-03,1.377065825032296837e-03
7.071067811865475727e-01,4.573594785009323441e-03,5.501694852943344038e-01,8.663178489024985982e-03,1.476860075160701859e-03
7.242470829514668917e-01,4.432090642124920585e-03,5.397384429858024246e-01,8.831519814374572466e-03,1.583816164347819468e-03
7.409511253549589949e-01,4.283733772056637010e-03,5.290124639680530150e-01,8.991597769652156721e-03,1.698610401065096635e-03
7.572088465064846785e-01,4.128880135098844141e-03,5.179833545850396348e-01,9.142585655548752382e-03,1.821999737474584366e-03
7.730104533627369934e-01,3.967935415654788057e-03,5.066415404885841189e-01,9.283582761035621966e-03,1.954830657950565841e-03
7.883464276266063386e-01,3.801350891924558731e-03,4.949759524894809526e-01,9.413595137115876241e-03,2.098048781405716101e-03
8.032075314806449429e-01,3.629619387792570352e-03,4.829738856421499360e-01,9.531512808499287281e-03,2.252709004468216904e-03
8.175848131515836004e-01,3.453271263914308321e-03,4.706208256110252508e-01,9.636082433741338660e-03,2.419985857356218503e-03
8.314696123025453467e-01,3.272870406483434358e-03,4.579002344597176699e-01,9.725874147155397914e-03,2.601183504395078189e-03
8.448535652497071169e-01,3.089010176329922992e-03,4.447932853397145170e-01,9.799240950094901051e-03,2.797744453561322193e-03
8.577286100002721181e-01,2.902309288956949132e-03,4.312785318019021208e-01,9.854268533747512562e-03,3.011255479704396006e-03
8.700869911087114605e-01,2.713407610136660524e-03,4.173314921098988384e-01,9.888712767894183159e-03,3.243448417279617014e-03
8.819212643483549385e-01,2.522961875978740713e-03,4.029241212357586033e-01,9.899921222675649515e-03,3.496192195113803115e-03
8.932243011955152134e-01,2.331641388681656921e-03,3.880241319964025659e-01,9.884733926718503733e-03,3.771470550689569323e-03
9.039892931234434492e-01,2.140123813698785286e-03,3.725941102424077944e-01,9.839357006839665951e-03,4.071336953475161724e-03
9.142097557035306910e-01,1.949091337579243874e-03,3.565903443699960929e-01,9.759200787111373468e-03,4.397833921385171582e-03
9.238795325112867385e-01,1.759227690146317842e-03,3.399612524871952757e-01,9.638671246389054689e-03,4.752857491085555122e-03
9.329927988347388457e-01,1.571216993795201793e-03,3.226452351897238779e-01,9.470900458327618024e-03,5.137938315407368506e-03
9.415440651830206953e-01,1.385746292132417632e-03,3.045677000792529343e-01,9.247398219053931667e-03,5.553898060311861229e-03
9.495281805930367858e-01,1.203515395386381024e-03,2.856368889862313520e-01,8.957605354904144696e-03,6.000324100681966692e-03
9.569403357322089354e-01,1.025261406472796144e-03,2.657379993896841208e-01,8.588335324613120131e-03,6.474792951738734745e-03
9.637760657954398402e-01,8.518133947518072898e-04,2.447250123605481942e-01,8.123123952971817233e-03,6.971788521488759757e-03
9.700312531945439742e-01,6.842109681547680353e-04,2.224100079616272707e-01,7.541627924314683352e-03,7.481396668044064044e-03
9.757021300385285700e-01,5.239624908837525871e-04,1.985521151538749418e-01,6.819613366005750424e-03,7.988437062551164911e-03
9.807852804032304306e-01,3.736104516637999166e-04,1.728585043449391567e-01,5.931363355263306880e-03,8.474860375543485924e-03
9.852776423889412216e-01,2.379119276863814008e-04,1.450485264374791472e-01,4.860192918592483487e-03,8.935797331425613180e-03
9.891765099647810144e-01,1.256789615412229441e-04,1.151470618143126540e-01,3.631037983287067374e-03,9.441511138341166301e-03
9.924795345987099671e-01,4.915083020650411769e-05,8.427342054392630843e-02,2.371942837313016379e-03,1.030196543956323624e-02
9.951847266721969287e-01,1.254116359232482396e-05,5.529558613261915945e-02,1.307911729686615961e-03,1.227613189201089139e-02
9.972904566786902070e-01,1.827764919132474053e-06,3.134856374985436206e-02,5.827331828611527530e-04,1.672097778918952074e-02
9.987954562051724050e-01,1.119785840499706949e-07,1.395995392282394290e-02,1.828826390856491896e-04,2.688143805926811875e-02
9.996988186962042500e-01,9.520553272809553751e-10,3.492234440950937532e-03,2.436054651264503519e-05,5.609890396607681434e-02
1.000000000000000000e+00,3.742346124077310999e-129,0.000000000000000000e+00,7.144834857673262296e-65,1.918240135408028624e-01
